Sl. No,Polling Station No,"P DHANAPAL, AIADMK","P DURAISAMY, BSP","K MEERA, DMDK","K SUBRAMANI, KMMDI",SHOBA NTK,"A VENKATESWARAN, MNM",ANNAMALAI IND,"P ARUMUGAM, IND","T SAKUNTHALA, IND","R MURUGESAN, IND","P RANGASAMY, IND",Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
357,285,176,251,3,4,0,52,15,0,0,1,0,0,502,0,1,503,0
358,285A,182,265,3,8,0,33,17,1,0,1,2,1,513,0,16,529,0
359,286,423,120,0,8,0,35,5,0,0,0,0,0,591,0,3,594,0
360,286A,262,148,0,4,1,21,14,0,0,0,0,2,452,0,4,456,0
361,287,120,293,0,2,0,47,60,0,0,0,1,0,523,0,5,528,0
362,287A,120,302,2,2,0,53,32,1,1,0,0,0,513,0,3,516,0
363,288,128,273,0,7,0,30,34,0,0,0,1,1,474,0,3,477,0
364,288A,125,269,0,2,0,52,48,0,0,1,0,0,497,0,12,509,0
365,289,133,200,1,3,0,20,37,0,0,0,1,0,395,0,8,403,0
366,289A,105,202,2,7,0,46,50,1,0,1,0,2,416,0,4,420,0
367,290,205,273,3,9,0,47,47,0,0,0,0,0,584,0,5,589,0
368,290A,181,275,0,5,0,68,45,0,1,0,0,1,576,0,9,585,0
369,291,84,435,3,1,0,23,6,0,0,1,0,1,554,0,3,557,0
370,291A,112,380,1,2,0,42,14,1,0,1,1,2,556,0,6,562,0
371,292,177,210,1,6,2,52,35,0,0,0,0,0,483,0,6,489,0
372,293,213,241,2,3,0,32,35,1,0,0,0,0,527,0,5,532,0
373,294,119,178,0,2,0,26,27,0,0,1,0,0,353,0,3,356,0
374,295,175,270,1,5,0,49,42,0,0,1,1,0,544,0,6,550,0
375,296,286,267,1,10,0,52,48,0,0,0,1,0,665,0,5,670,0
376,297,191,275,3,3,0,74,75,0,1,0,2,1,625,0,10,635,0
377,298,185,267,0,3,0,49,53,0,0,0,1,0,558,0,6,564,0
378,299,139,203,3,0,0,37,16,0,0,0,0,0,398,0,4,402,0
379,299A,115,254,3,8,0,46,15,0,0,0,0,0,441,0,2,443,0
380,300,146,295,1,8,1,85,31,0,0,0,0,0,567,0,3,570,0
381,301,157,259,1,7,0,54,24,2,0,0,1,0,505,0,3,508,0
382,301A,135,219,0,9,0,60,32,1,1,0,0,2,459,0,4,463,0
383,302,156,237,1,7,1,62,43,0,0,0,1,0,508,0,7,515,0
384,303,147,220,0,4,0,56,35,0,0,0,2,1,465,0,3,468,0
385,304,135,186,1,5,0,15,20,0,1,0,0,0,363,0,3,366,0
386,304A,114,172,0,7,1,31,16,0,0,1,0,1,343,0,4,347,0
387,305,131,221,0,1,0,21,27,0,0,0,0,0,401,0,3,404,0
388,305A,105,184,1,1,0,38,29,0,0,0,0,0,358,0,6,364,0
389,306,109,213,1,2,1,30,33,0,0,0,0,0,389,0,5,394,0
390,306A,128,176,0,5,1,32,30,0,0,0,1,0,373,0,1,374,0
391,307,141,242,1,5,0,28,25,1,0,0,0,1,444,0,4,448,0
392,307A,147,184,1,1,0,44,18,0,1,0,0,0,396,0,5,401,0
393,308,99,159,2,2,0,16,40,0,0,1,0,0,319,0,4,323,0
394,308A,114,172,1,1,0,31,33,0,0,0,0,0,352,0,6,358,0
395,309,169,161,1,4,1,29,17,0,0,0,2,1,385,0,1,386,0
396,309A,107,184,0,3,0,37,24,0,0,0,1,0,356,0,5,361,0
397,310,201,254,2,6,2,45,27,1,1,1,1,0,541,0,9,550,0
398,310A,135,244,2,12,1,56,22,0,0,0,0,0,472,0,3,475,0
399,311,178,264,0,6,0,43,46,0,0,0,0,0,537,0,6,543,0
400,311A,105,246,2,5,0,74,33,1,0,1,0,0,467,0,5,472,0
401,312,162,367,0,11,1,60,89,2,0,0,1,1,694,0,10,704,0
402,"No.of Votes
Recorded on
Postal Ballot
Papers",929,610,2,23,2,45,61,4,2,1,0,0,1679,338,20,2037,0
