Sl. No,Polling Station No,LARENEG eht Vimala Tamilar Naam NTK,Bharathi Madhu IND,OT C. Mayazhaku IND,ALNT,TRAP M. Murugan IND,I malukayireP,Muniyappan M. IND,)CS(,Muneeswaran M. IND,Raj A.C. Mohan IND,P. Ramaiya IND,M. Rajendran IND,No.of,No.Of,Tentered No.of,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
308,233A,129,162,6,0,29,1,21,1,0,0,0,1,0,0,0,350,12,0,362,0
309,234,243,111,41,0,13,3,12,0,0,0,0,0,0,0,0,423,6,0,429,0
310,235,209,129,19,0,8,1,17,0,0,0,0,0,0,0,0,383,2,0,385,0
311,235A,218,158,18,1,11,4,40,2,0,0,0,1,0,0,0,453,6,0,459,0
312,236,127,244,33,1,22,0,16,0,0,1,0,0,1,0,1,446,11,0,457,0
313,237,245,180,28,3,40,0,36,1,0,0,0,0,0,0,1,534,7,0,541,0
314,238,146,93,24,0,27,0,43,0,0,0,0,2,0,0,0,335,7,0,342,0
315,238A,131,110,10,0,29,0,48,1,0,0,0,0,2,0,1,332,5,0,337,0
316,239,108,93,4,0,28,0,37,0,0,0,0,0,0,0,1,271,3,0,274,0
317,239A,142,124,15,0,34,0,30,0,0,0,1,0,0,0,1,347,7,0,354,0
318,240,193,179,23,0,42,0,84,3,0,0,0,1,0,0,0,525,9,0,534,0
319,241,207,205,23,0,29,0,53,3,1,0,1,0,0,0,1,523,9,0,532,0
320,242,245,253,24,0,39,0,72,8,0,0,1,0,0,1,0,643,11,0,654,0
321,243,218,267,50,0,29,1,26,2,1,0,0,1,0,1,0,596,5,0,601,0
322,243A,233,129,8,0,12,0,8,1,0,1,0,0,0,0,0,392,8,0,400,0
323,244,163,230,100,0,40,0,46,1,0,1,0,1,1,0,0,583,9,0,592,0
324,245,160,175,34,0,60,0,35,2,0,0,0,1,0,0,0,467,15,0,482,0
325,246,278,203,37,1,15,1,26,3,0,0,0,0,0,1,0,565,6,0,571,0
326,247,185,298,38,0,28,0,35,1,0,0,0,0,0,0,0,585,9,0,594,0
327,248,219,76,12,0,4,0,10,1,0,0,0,0,0,0,1,323,1,0,324,0
328,249,150,246,47,1,22,0,39,0,0,0,0,0,0,0,0,505,5,0,510,0
329,249A,150,175,23,3,33,1,45,3,0,0,0,0,0,1,0,434,6,0,440,0
330,250,242,161,13,1,67,1,41,1,0,0,0,0,0,0,0,527,9,0,536,0
331,251,173,124,28,0,47,1,44,3,0,1,0,1,0,0,0,422,11,0,433,0
332,252,200,285,59,1,31,0,74,2,1,0,3,0,1,1,0,658,8,0,666,0
333,253,188,156,26,1,28,0,65,0,0,0,0,0,0,1,1,466,5,0,471,0
334,254,348,63,15,0,11,9,29,2,0,0,0,1,0,0,1,479,3,0,482,0
335,254A,343,67,15,0,11,10,21,3,0,0,0,0,0,0,1,471,5,0,476,0
336,255,254,61,21,0,3,20,10,1,0,0,0,0,0,2,0,372,4,0,376,0
337,255A,434,51,18,0,14,6,19,0,1,0,0,0,1,0,0,544,6,0,550,0
338,256,161,107,28,2,34,2,17,2,0,0,0,0,0,0,1,354,9,0,363,0
339,256A,276,83,12,0,16,3,15,0,0,0,0,0,0,0,0,405,6,0,411,0
340,257,170,159,10,2,54,1,61,1,0,0,0,1,0,0,0,459,6,0,465,0
341,258,233,173,19,0,70,3,54,0,0,0,0,0,0,0,1,553,7,0,560,0
342,259,251,75,8,0,8,0,22,0,0,0,0,0,0,0,0,364,4,0,368,0
343,259A,190,77,14,0,11,0,28,1,0,0,0,0,0,0,0,321,4,0,325,0
344,260,212,95,24,0,8,0,31,2,0,0,0,0,0,0,0,372,5,0,377,0
345,260A,176,84,22,0,14,0,21,1,0,0,0,0,0,0,0,318,4,0,322,0
346,261,378,126,37,1,24,0,81,1,0,0,0,0,0,0,1,649,7,0,656,0
347,262,210,130,14,0,13,0,61,2,0,1,0,0,1,1,1,434,3,0,437,0
348,262A,244,123,5,1,16,0,53,1,0,2,0,0,0,0,0,445,10,0,455,0
349,263,265,247,27,0,11,4,56,2,0,1,2,0,0,0,1,616,5,0,621,0
350,264,372,105,9,0,5,0,87,2,1,2,0,1,0,0,1,585,5,0,590,0
351,264A,130,149,19,0,11,0,27,0,0,1,1,0,0,0,1,339,1,0,340,0
352,265,230,188,32,0,11,1,58,4,0,0,1,1,0,1,0,527,9,0,536,0
353,265A,128,149,19,0,6,0,39,1,0,0,0,0,0,0,0,342,2,0,344,0
354,266,176,149,10,0,47,2,41,1,0,0,0,0,0,0,0,426,7,0,433,0
355,267,160,150,22,0,36,1,43,1,0,1,0,0,1,0,1,416,9,0,425,0
356,268,145,146,19,1,34,0,29,4,0,0,0,0,0,0,0,378,4,0,382,0
357,268A,115,155,28,0,17,0,37,0,0,0,0,0,0,0,0,352,2,0,354,0
358,269,209,192,21,0,46,0,51,1,0,0,1,0,0,0,0,521,13,0,534,0
359,270,134,108,7,0,42,1,62,0,0,0,0,0,0,0,0,354,6,0,360,0
360,271,168,121,69,1,17,2,44,1,0,0,0,0,0,0,0,423,8,0,431,0
361,271A,196,141,35,0,12,5,29,1,0,0,0,0,0,0,0,419,6,0,425,0
362,272,167,128,14,0,35,1,55,0,0,0,0,0,0,0,0,400,7,0,407,0
363,273,180,159,22,0,55,2,84,6,1,0,0,0,0,0,0,509,7,0,516,0
364,274,210,230,32,1,45,0,82,6,0,0,0,1,0,0,0,607,6,0,613,0
365,275,136,130,17,0,40,1,54,1,0,0,0,0,0,0,0,379,5,0,384,0
366,275A,140,148,18,0,49,0,56,1,0,0,0,1,0,0,0,413,6,0,419,0
367,276,124,131,8,0,26,0,58,2,0,0,0,0,0,1,0,350,6,0,356,1
368,277,134,125,15,1,29,0,27,0,0,0,0,1,0,0,0,332,4,0,336,0
369,277A,137,129,11,1,19,0,40,1,0,0,0,0,0,0,0,338,3,0,341,0
370,278,171,202,14,0,38,2,46,1,0,0,0,0,1,0,1,476,6,0,482,0
371,279,182,224,23,1,28,0,32,2,1,0,0,0,0,0,1,494,7,0,501,0
372,280,197,194,17,1,25,0,58,0,0,0,0,0,0,0,3,495,8,0,503,0
373,280A,101,96,8,0,8,0,29,0,0,0,0,0,0,0,0,242,2,0,244,0
374,281,253,283,17,0,41,0,67,2,0,0,0,0,0,0,0,663,16,0,679,0
375,282,154,163,19,1,33,0,38,1,0,1,0,0,0,0,1,411,3,0,414,0
376,282A,87,91,8,1,25,0,23,3,0,0,0,1,0,0,0,239,2,0,241,0
377,283,182,167,12,0,28,0,26,0,0,0,0,1,0,1,0,417,4,0,421,0
378,283A,206,170,22,0,35,0,58,2,0,1,0,0,0,1,0,495,4,0,499,0
379,284,345,96,128,0,7,0,58,0,0,1,0,0,1,0,0,636,4,0,640,0
380,284A,135,125,125,1,6,0,27,3,0,0,0,0,1,0,1,424,2,0,426,0
381,285,161,156,225,3,17,0,37,0,0,2,1,0,0,0,1,603,2,0,605,0
382,285A,57,76,111,0,2,0,9,1,0,0,0,0,0,0,0,256,1,0,257,0
383,286,137,124,10,1,16,0,35,0,0,0,1,0,0,0,0,324,3,0,327,0
384,286A,158,100,12,0,14,1,48,1,0,0,0,0,1,0,0,335,2,0,337,0
385,287,255,188,29,0,33,0,45,1,0,2,0,1,1,0,2,557,6,0,563,0
386,288,138,129,18,0,28,0,52,1,0,0,0,0,1,0,0,367,4,0,371,0
387,288A,122,115,7,0,19,0,32,1,1,0,0,1,0,0,0,298,5,0,303,0
388,289,191,232,89,1,13,0,56,1,0,0,0,0,0,0,0,583,7,0,590,0
389,290,226,236,11,1,49,1,79,4,0,0,0,1,0,0,2,610,14,0,624,0
390,291,127,103,7,0,46,1,13,0,0,0,0,0,0,0,0,297,7,0,304,0
391,292,189,177,14,1,62,0,29,2,0,0,0,0,0,0,0,474,10,0,484,0
392,293,173,186,23,0,92,0,25,3,0,0,0,0,0,0,0,502,13,0,515,0
393,294,215,171,13,0,40,0,31,0,0,0,0,0,0,0,0,470,5,0,475,0
394,295,255,172,22,0,33,0,50,2,0,0,0,0,0,0,0,534,6,0,540,0
395,296,185,130,12,1,38,1,47,2,1,0,0,0,0,0,0,417,12,0,429,0
396,296A,154,114,11,3,25,2,34,0,0,1,0,0,0,0,1,345,5,0,350,0
397,297,254,154,18,1,9,3,23,2,0,0,0,0,0,0,1,465,6,0,471,0
398,297A,220,141,30,0,14,4,50,2,1,1,1,0,0,0,1,465,7,0,472,0
