Sl. No,Polling Station No,KMP S. Sadhasivam,lareneG rutteM ayisehD,K. Thangavel,IPG P. Banupriya,limaT KTN C. Manikandan,udaN PIM K. Rasappan,DA. Ambika,evitalsigeL,DP. Arivazhagan,DP. Sadhasivam,DSelvan,DP. Sekar,DK. Dr.Padmarajan,Total Valid Votes,Rejected Votes,NOTA,Total Votes
335,266A(W),161,4,2,277,3,3,7,0,2,0,0,12,1,1,473,2,0,475
336,267M,211,4,6,371,3,0,17,0,2,0,1,8,0,1,624,7,0,631
337,267A(W),197,2,3,338,9,0,1,0,2,0,1,14,2,0,569,6,0,575
338,268M,207,0,4,216,1,0,20,0,1,0,0,1,0,0,450,2,0,452
339,268A(W),186,2,1,227,2,1,4,0,2,0,2,14,1,3,445,5,0,450
340,269,280,8,12,501,7,0,24,1,3,3,4,23,1,7,874,15,0,889
341,270M,178,10,13,259,5,1,12,1,1,0,0,5,0,0,485,3,0,488
342,270A(W),162,7,11,225,7,0,3,0,2,0,2,14,3,1,437,4,0,441
343,271M,154,6,5,333,4,1,14,1,2,0,0,7,0,2,529,1,0,530
344,271A(W),101,6,1,261,5,0,5,2,2,1,3,20,5,1,413,2,0,415
345,272M,196,3,6,207,9,1,22,0,1,0,1,3,0,1,450,3,0,453
346,272A(W),146,3,4,218,7,0,4,1,1,0,0,13,1,0,398,3,0,401
347,273M,262,2,5,257,5,1,19,0,1,0,0,4,1,2,559,7,0,566
348,273A(W),222,3,14,228,12,2,14,0,2,1,0,9,0,0,507,8,0,515
349,274M,196,2,14,177,0,1,24,0,0,2,0,2,0,0,418,5,0,423
350,274A(W),191,1,6,178,2,1,10,2,0,4,1,6,0,2,404,6,0,410
351,275,208,6,19,227,5,0,24,0,2,0,1,1,0,0,493,9,0,502
352,276M,199,2,34,173,1,1,20,0,0,0,0,0,0,0,430,4,0,434
353,276A(W),174,3,26,194,4,1,12,0,1,0,2,7,0,0,424,5,0,429
354,277,291,6,19,296,2,2,27,0,5,1,0,5,0,1,655,5,0,660
355,278,202,1,19,227,5,0,15,0,0,0,0,4,0,1,474,7,0,481
356,279,263,3,20,367,3,0,28,1,1,1,0,6,0,0,693,6,0,699
357,280,170,1,18,213,3,0,13,0,0,0,2,1,0,0,421,9,0,430
358,281,234,6,3,297,3,1,6,0,1,0,0,4,0,2,557,9,0,566
359,282,253,2,6,243,4,4,19,0,2,1,0,5,1,0,540,2,0,542
360,283,384,10,17,349,10,6,33,1,5,0,0,6,2,2,825,18,0,843
361,284M,208,2,17,185,1,2,29,1,3,0,0,4,1,2,455,9,0,464
362,284A(W),197,1,10,236,5,0,10,0,3,1,2,12,0,1,478,5,0,483
363,285,74,2,5,486,6,1,13,0,1,0,0,0,0,0,588,5,0,593
364,286,179,2,6,463,7,2,21,0,3,0,1,15,1,1,701,6,0,707
365,287,191,3,15,451,7,5,38,1,4,2,0,9,1,1,728,5,0,733
366,288,101,0,8,410,3,1,7,0,2,0,0,2,1,0,535,4,0,539
367,289M,323,2,20,140,0,0,17,0,0,0,0,0,0,0,502,6,0,508
368,289A(W),289,1,23,164,5,0,6,0,2,0,1,3,1,1,496,2,0,498
369,290M,185,3,1,310,5,1,15,0,1,0,1,4,0,0,526,1,0,527
370,290A(W),204,0,2,245,5,1,12,0,1,1,0,13,5,1,490,6,0,496
371,291,239,3,30,201,1,0,20,1,1,0,0,3,0,4,503,4,0,507
372,292,253,5,5,305,5,0,24,0,4,0,1,15,2,1,620,4,0,624
373,293,220,5,5,224,4,0,18,0,0,0,1,7,0,0,484,7,0,491
374,294,364,6,6,359,10,4,22,0,0,0,5,13,2,0,791,10,0,801
375,295,226,3,8,444,7,1,29,0,2,1,1,15,1,1,739,9,0,748
376,296,256,6,7,448,8,0,8,0,1,1,0,11,0,1,747,0,0,747
377,297,281,6,5,456,7,2,17,0,1,0,1,10,0,1,787,9,0,796
378,298M,162,2,2,314,3,0,13,0,0,0,0,2,0,0,498,3,0,501
379,298A(W),159,0,1,267,10,0,6,0,0,1,1,11,0,0,456,4,0,460
380,299M,171,8,13,266,6,0,25,0,3,1,1,2,0,1,497,11,0,508
381,299A(W),183,4,5,211,3,0,8,1,2,0,0,7,1,0,425,3,0,428
382,300M,132,6,7,275,3,2,21,0,2,0,0,6,1,1,456,3,0,459
383,300A(W),103,3,4,263,4,2,6,1,1,0,2,13,0,0,402,6,0,408
384,301M,162,11,1,240,4,0,16,0,3,0,3,9,1,0,450,5,0,455
385,301A(W),148,3,2,206,7,0,3,1,2,1,2,18,0,0,393,2,0,395
386,302,411,8,4,323,2,0,39,1,1,0,0,6,0,1,796,2,0,798
387,303,428,4,8,199,5,0,20,0,0,1,0,3,1,0,669,2,0,671
388,304,145,5,7,514,10,1,9,1,1,0,0,2,0,0,695,4,0,699
389,305,279,4,12,404,0,1,13,0,6,0,1,7,0,2,729,7,0,736
390,306M,220,10,18,246,2,0,55,0,0,0,1,1,0,0,553,5,0,558
391,306A(W),208,3,11,219,2,0,36,0,3,0,2,8,0,0,492,5,0,497
392,307,59,0,3,221,2,1,4,0,1,0,1,2,2,1,297,0,0,297
393,308,408,10,8,198,5,1,28,0,2,1,0,4,0,2,667,12,0,679
394,309,137,3,9,222,5,1,12,0,2,0,2,7,0,2,402,1,0,403
395,310,232,4,121,239,6,1,21,0,0,0,0,1,0,0,625,2,0,627
396,311,232,3,48,207,5,0,27,0,2,0,0,1,0,0,525,6,0,531
397,312,404,14,7,51,3,1,33,0,1,0,0,5,1,0,520,10,0,530
398,313,527,21,3,43,2,0,54,0,0,0,0,1,1,1,653,10,0,663
399,314,338,9,11,249,8,1,56,0,0,1,3,14,1,2,693,8,0,701
400,315,355,6,124,280,6,1,36,0,3,0,1,3,2,2,819,21,0,840
401,316M,225,1,54,123,0,0,32,0,0,0,0,1,0,0,436,8,0,444
402,316A(W),199,2,39,122,0,1,8,1,2,0,0,2,2,1,379,10,0,389
