Sl. No,Polling Station No,htob rof N. VIKRAMAN,ees P KARUPPIAH,MORF ItraP yratnemailraP G GUNASEKARAN,)c()(C dna G GURUNATHAN,B SHIBI,RAGANUHDURIV ) N THANGAPANDI,R THANGARAJ,R DHAMOTHARAN,T PANDURENGAN,K PUNGAN,C RAMARAJ,S VELUCHAMY,No.of,egaP,No.of,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
267,209A(W),104,150,4,40,15,20,0,0,0,0,1,1,0,0,1,1,3,0,340,0,5,345,0
268,210,222,237,0,88,44,42,0,1,1,0,1,1,1,0,0,0,1,1,640,0,5,645,0
269,211M,148,120,2,88,31,21,0,0,1,0,1,0,1,0,0,0,0,0,413,0,6,419,0
270,211A(W),130,167,8,44,23,16,0,0,1,0,0,0,0,0,0,4,1,0,394,0,5,399,0
271,212M,169,109,1,80,34,25,2,0,1,0,1,0,0,0,0,2,1,0,425,0,6,431,0
272,212A(W),161,141,5,53,26,23,1,0,0,1,0,0,1,1,2,3,1,1,420,0,6,426,0
273,213,247,293,2,38,8,5,1,0,0,0,1,0,0,6,1,10,0,0,612,0,3,615,0
274,214,283,158,0,91,11,1,0,1,5,0,0,0,0,1,0,3,0,2,556,0,5,561,0
275,215M,192,157,0,52,27,1,0,0,0,0,0,0,0,0,0,0,0,0,429,0,4,433,0
276,215A(W),199,178,0,38,11,4,0,0,0,1,0,0,0,1,0,1,1,2,436,0,2,438,0
277,216,279,248,4,71,28,4,0,0,0,0,0,0,0,0,1,1,5,2,643,0,5,648,0
278,217,241,251,0,37,20,5,0,0,0,0,1,0,0,0,0,3,1,1,560,0,4,564,0
279,218,346,172,3,60,27,13,0,1,0,0,1,1,0,1,0,1,2,1,629,0,6,635,0
280,219,180,127,0,30,12,5,0,0,0,0,0,0,0,0,0,1,0,1,356,0,3,359,0
281,220,279,187,0,36,8,7,0,0,0,0,0,1,0,0,1,0,1,1,521,0,0,521,0
282,221,309,317,3,24,17,7,2,1,0,0,2,0,0,0,3,1,4,3,693,0,5,698,1
283,222,249,206,3,26,38,4,6,0,1,0,0,0,1,0,1,0,7,9,551,0,5,556,0
284,223,169,361,2,11,33,4,0,0,1,0,0,0,0,0,6,1,1,0,589,0,7,596,0
285,224,374,128,2,26,24,2,15,1,1,1,1,0,0,1,1,2,4,3,586,0,3,589,0
286,225,262,191,4,64,17,22,3,0,7,0,0,0,0,0,2,2,2,1,577,0,5,582,0
287,226M,208,161,1,45,23,2,0,0,30,0,0,0,0,0,0,0,1,0,471,0,2,473,0
288,226A(W),280,145,1,21,21,6,0,1,10,0,1,1,0,0,8,7,3,0,505,0,1,506,0
289,227,164,216,0,7,11,0,0,0,0,0,0,0,0,0,2,1,0,1,402,0,0,402,0
290,228,374,251,1,45,37,4,0,0,2,0,2,0,0,0,1,2,2,1,722,0,8,730,0
291,229M,185,132,0,47,22,6,1,0,6,0,0,0,0,0,0,12,1,0,412,0,1,413,0
292,229A(W),191,122,2,25,18,5,0,0,0,1,1,1,0,1,3,9,3,4,386,0,0,386,0
293,230,108,68,1,20,6,3,0,0,7,0,1,0,0,0,1,3,2,1,221,0,2,223,0
294,231,154,158,2,63,27,5,0,0,2,0,0,1,0,1,0,4,1,2,420,0,3,423,0
295,232M,172,156,0,23,34,8,2,0,0,1,2,0,0,0,0,4,1,1,404,0,7,411,0
296,232A(W),172,164,0,12,22,7,0,0,0,0,0,0,0,0,3,7,0,0,387,0,3,390,0
297,233,318,244,2,33,34,12,0,0,1,0,0,0,0,0,0,9,0,0,653,0,9,662,0
298,234,187,189,1,11,15,6,0,0,0,0,1,0,0,0,1,4,1,1,417,0,4,421,0
299,235,292,223,2,17,22,7,1,0,0,0,1,0,0,0,1,3,1,1,571,0,6,577,0
300,236,424,146,1,77,50,7,1,0,2,0,0,0,0,0,0,10,1,1,720,0,7,727,0
301,237,405,182,2,89,84,9,0,1,1,1,0,1,0,1,1,10,16,7,810,0,9,819,0
302,238,151,256,3,19,41,4,0,0,0,0,0,0,0,0,2,0,1,1,478,0,2,480,0
303,239,271,126,2,46,37,7,1,0,0,0,0,0,0,0,0,4,3,1,498,0,4,502,0
304,240M,230,92,0,35,26,5,0,0,0,0,2,0,0,0,0,7,0,0,397,0,2,399,0
305,240A(W),255,122,3,25,28,5,0,0,0,0,1,1,1,1,2,11,7,2,464,0,1,465,0
306,241,287,135,3,47,53,5,0,0,0,0,0,0,0,0,0,3,0,1,534,0,5,539,0
307,242M,227,106,1,57,34,5,1,0,10,0,0,0,0,0,0,0,1,2,444,0,6,450,0
308,242A(W),260,128,0,18,27,3,2,0,1,0,0,0,0,1,0,0,1,0,441,0,5,446,0
309,243,335,197,0,37,49,2,1,0,0,0,1,0,0,0,1,2,4,4,633,0,2,635,0
310,244,340,162,3,34,34,3,0,0,11,0,0,2,0,1,2,2,1,1,596,0,5,601,0
311,245,360,139,1,34,41,3,0,1,0,0,0,2,0,0,2,3,3,2,591,0,3,594,0
312,246,383,160,0,39,25,2,0,0,13,0,1,0,0,0,0,3,1,0,627,0,3,630,0
313,247,304,141,0,48,19,3,1,1,2,1,3,1,3,2,4,103,8,4,648,0,2,650,0
314,248M,245,49,0,43,91,5,0,1,5,0,0,0,0,0,0,0,0,0,439,0,2,441,0
315,248A(W),241,87,1,20,124,2,0,0,4,0,5,1,1,0,1,5,5,1,498,0,0,498,0
316,249,370,155,0,71,46,6,0,0,1,0,0,0,1,0,1,3,2,0,656,0,9,665,0
317,250M,175,143,1,47,75,1,0,0,2,0,1,0,1,0,0,1,0,0,447,0,0,447,0
318,250A(W),219,154,0,22,38,2,2,0,2,0,1,0,1,0,3,2,2,2,450,0,0,450,0
319,251M,274,144,1,63,12,3,0,0,18,0,1,0,2,1,1,0,0,0,520,0,2,522,0
320,251A(W),317,142,2,34,3,1,1,0,4,0,0,0,2,0,3,0,3,1,513,0,2,515,0
321,252M,156,179,1,19,86,3,0,0,0,0,2,0,2,2,3,1,0,2,456,0,5,461,0
322,252A(W),159,178,1,7,76,1,1,0,1,0,3,1,0,0,8,3,5,1,445,0,3,448,0
323,253,299,164,1,21,18,6,1,0,0,0,0,0,0,1,7,8,0,0,526,0,0,526,0
324,254,295,229,0,24,48,0,0,0,0,0,0,0,0,0,2,10,11,5,624,0,2,626,0
325,255,178,166,0,20,21,0,0,0,0,0,0,0,0,1,0,7,2,1,396,0,1,397,0
