Sl. No,Polling Station No,"L.MURUGAN,BJP","S.RANGASAMY,BSP","C.KALARANI,AMMK","A.CHARLI,MNM","V. CHIDAMBHARAM, KMMDI","APTADMK ,NAPPAYINUM .A","K.RANJITHA,NTK","S.ANANTHI,IND","K. KAYALVIZHI, IND","P. KAYALVIZHI, IND","A. KARTHIKEYAN, IND","V.SELVARAJ,IND","A.MURUGAN,IND",Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
321,274,267,220,0,0,7,0,0,24,0,0,2,1,0,2,523,0,4,527,0
322,275,144,220,1,6,1,0,1,7,0,3,0,0,0,2,385,0,3,388,0
323,275A,233,201,0,4,0,0,0,11,0,2,1,0,0,3,455,0,2,457,0
324,276,258,353,4,3,4,0,2,55,1,3,0,0,3,8,694,0,9,703,0
325,277,286,263,1,2,1,0,1,22,1,5,2,2,2,1,589,0,5,594,0
326,278,183,174,5,10,7,0,0,20,0,1,0,0,2,3,405,0,1,406,0
327,279,198,215,1,1,3,0,0,13,0,1,1,0,1,0,434,0,3,437,0
328,280,267,200,4,3,6,1,0,27,0,1,2,0,2,3,516,0,3,519,0
329,280A,269,182,4,0,3,1,2,20,0,1,2,0,0,1,485,0,4,489,0
330,281,147,203,2,1,4,0,1,10,1,3,0,0,1,2,375,0,4,379,0
331,282,343,284,8,2,5,0,0,34,0,2,1,1,1,4,685,0,9,694,0
332,283,269,382,2,0,3,0,0,14,0,4,0,1,0,6,681,0,8,689,0
333,284,281,337,2,3,2,0,0,30,0,1,1,0,0,1,658,0,3,661,0
334,285,280,395,2,0,4,0,0,28,0,3,0,0,1,2,715,0,3,718,0
335,286,300,401,1,4,0,0,1,46,0,1,2,0,1,4,761,0,3,764,0
336,287,229,229,1,1,1,0,0,6,0,1,0,0,0,2,470,0,4,474,0
337,288,178,296,5,1,2,0,2,4,0,4,0,2,4,4,502,0,7,509,0
338,289,164,332,5,0,2,1,0,23,0,1,0,0,0,1,529,0,4,533,0
339,290,354,340,1,2,2,1,0,10,0,5,0,0,0,7,722,0,9,731,0
340,291,276,287,5,2,2,0,2,13,0,8,2,4,1,7,609,0,11,620,0
341,292,188,233,0,2,3,0,0,9,0,3,0,1,1,0,440,0,6,446,0
342,293,187,170,1,0,2,0,0,17,0,0,0,0,0,2,379,0,6,385,0
343,294,287,197,2,0,3,0,1,5,1,3,1,0,0,1,501,0,4,505,0
344,295,146,158,3,1,0,6,0,8,0,0,1,0,0,1,324,0,1,325,0
345,295A,213,222,2,1,2,1,0,16,1,2,1,1,1,5,468,0,3,471,0
346,296,275,200,1,0,2,2,1,16,0,2,0,0,2,0,501,0,5,506,0
347,297,351,276,5,3,3,0,0,19,1,2,0,1,0,5,666,0,7,673,0
348,298,187,196,2,2,3,0,0,13,0,1,1,0,0,4,409,0,0,409,0
349,298A,152,212,2,1,1,1,0,10,2,3,0,0,2,2,388,0,5,393,0
350,"No.of Votes
Recorded on
Postal Ballot
Papers",1515,629,2,6,16,3,0,62,5,5,1,1,0,2,2247,514,22,2783,0
